bhk,area,location,price_lakhs
5,2167,Borivali,854.3
4,1939,Juhu,600.47
3,1327,Kandivali,389.09
1,734,Andheri,242.18
5,750,Powai,217.54
1,1933,Malad,497.77
3,2243,Vikhroli,733.3
3,2484,Bandra,590.17
2,1808,Vile Parle,538.3
5,1500,Malad,330.63
4,2247,Kandivali,898.17
3,2222,Juhu,484.66
3,853,Juhu,200.84
2,2288,Jogeshwari,521.98
4,869,Kandivali,329.2
2,1162,Bandra,289.69
1,1808,Borivali,588.56
4,2325,Kandivali,634.26
3,1007,Malad,214.75
4,809,Vile Parle,273.11
1,1951,Mulund,528.16
4,729,Vile Parle,211.14
5,1311,Kandivali,406.78
1,1134,Goregaon,417.36
1,861,Vile Parle,166.22
1,1773,Mulund,546.15
2,2080,Powai,395.82
1,2075,Kurla,437.43
2,401,Andheri,103.73
3,2329,Vile Parle,698.68
3,1777,Powai,378.06
4,505,Kurla,180.5
2,2498,Jogeshwari,529.45
5,1431,Bandra,372.36
4,2214,Dadar,436.51
1,1022,Jogeshwari,383.13
4,910,Kurla,338.73
3,1260,Kandivali,412.51
5,1759,Goregaon,668.79
3,603,Mulund,111.89
2,575,Dadar,238.97
4,662,Kandivali,260.94
4,2386,Powai,958.91
2,1223,Bandra,467.23
3,2091,Andheri,482.64
4,1516,Mulund,447.52
1,2044,Thane,489.84
3,1990,Mulund,819.62
3,1294,Malad,530.37
2,1843,Malad,565.58
3,1207,Malad,222.15
3,539,Malad,111.86
3,618,Borivali,166.37
4,1659,Bandra,398.09
5,685,Vikhroli,167.51
4,720,Malad,272.03
5,2218,Powai,527.68
5,1937,Kurla,388.21
4,775,Borivali,171.01
3,2305,Kurla,876.08
1,2315,Kandivali,545.58
3,1940,Powai,420.44
1,1679,Kandivali,635.35
4,1970,Kandivali,562.3
1,970,Thane,393.3
3,2056,Dadar,839.73
1,2258,Goregaon,700.5
3,581,Powai,144.83
1,639,Borivali,125.4
4,946,Juhu,376.7
1,1304,Thane,474.23
5,784,Vile Parle,158.28
4,1040,Powai,323.1
1,933,Goregaon,314.77
3,2395,Powai,541.49
2,1253,Kandivali,510.51
4,2237,Mulund,887.26
3,1749,Vile Parle,351.67
1,450,Thane,138.65
5,405,Jogeshwari,141.39
4,906,Vikhroli,182.12
3,501,Bandra,129.39
2,1760,Powai,625.79
4,2161,Kurla,627.49
1,2223,Kandivali,583.65
1,1157,Thane,403.47
5,2310,Vile Parle,544.05
5,468,Andheri,118.84
1,2146,Malad,863.53
5,878,Vikhroli,249.9
1,2192,Kandivali,430.51
4,437,Kurla,164.44
1,1854,Goregaon,765.42
1,1078,Vile Parle,447.07
3,878,Vile Parle,165.56
4,746,Dadar,257.44
2,1381,Vile Parle,376.16
4,2190,Dadar,766.92
2,1911,Andheri,639.17
5,1568,Goregaon,612.99
1,2227,Dadar,705.6
2,2140,Jogeshwari,504.83
3,1718,Borivali,528.22
4,2366,Vikhroli,702.96
1,1748,Mulund,539.61
5,1076,Powai,370.56
2,1078,Kandivali,423.35
2,2068,Andheri,529.37
5,1204,Vikhroli,458.11
1,2035,Goregaon,688.62
2,1842,Andheri,538.23
3,1861,Powai,736.66
3,1041,Thane,324.68
2,1495,Powai,442.04
5,1084,Thane,223.95
2,2003,Kurla,592.03
2,1861,Kandivali,460.13
1,590,Goregaon,176.66
5,2451,Jogeshwari,699.54
1,1780,Thane,328.59
2,1362,Goregaon,355.44
5,1045,Dadar,344.6
1,600,Vikhroli,171.83
1,1215,Malad,221.11
3,1541,Kurla,382.71
5,1662,Borivali,533.12
3,705,Thane,185.43
1,1330,Vikhroli,549.04
1,957,Goregaon,357.14
2,763,Kandivali,175.62
2,1402,Kandivali,408.6
4,2040,Powai,371.99
3,483,Kandivali,186.54
3,2042,Kurla,852.35
3,1183,Kurla,340.53
3,1400,Kurla,364.11
4,1722,Thane,609.85
5,1438,Malad,408.44
2,1099,Thane,327.92
3,1971,Juhu,539.42
5,1225,Malad,491.09
2,1296,Dadar,469.63
1,2184,Kurla,821.4
3,749,Mulund,160.03
2,536,Juhu,175.86
5,731,Bandra,133.69
5,1340,Andheri,321.4
2,2008,Goregaon,361.62
2,1956,Goregaon,655.36
1,2089,Jogeshwari,489.85
1,1887,Goregaon,400.5
4,1171,Malad,420.69
1,1979,Juhu,540.66
1,1802,Powai,569.0
5,1219,Vikhroli,488.79
5,1282,Dadar,429.39
4,1878,Powai,370.7
4,1017,Thane,318.84
1,1411,Vile Parle,370.16
4,2482,Goregaon,659.49
2,491,Vile Parle,119.67
4,1782,Bandra,744.18
2,1527,Bandra,560.36
4,2238,Dadar,675.23
1,1629,Goregaon,481.99
3,1993,Mulund,371.79
2,462,Bandra,116.56
5,1550,Dadar,614.3
3,471,Dadar,138.59
3,530,Vikhroli,109.4
4,1109,Juhu,340.73
5,1816,Bandra,714.31
2,1658,Bandra,476.56
2,1463,Dadar,471.96
2,2089,Thane,808.11
4,2326,Dadar,794.31
4,1543,Malad,314.68
2,2125,Vikhroli,515.5
2,850,Vile Parle,182.68
5,893,Powai,199.44
3,1437,Borivali,593.88
3,801,Dadar,152.22
